Date,URL,Title,Price($)
Aug 3,https://sfbay.craigslist.org/pen/for/d/atherton-werner-24-foot-aluminum/7170574935.html,Push lawn mower - 20 inch ,40
Aug 3,https://sfbay.craigslist.org/eby/tag/d/concord-10-stuffed-animals-bear-dog/[phone].html,"Tiny Love Soothe 'n Groove Mobile, Blue ",35
Aug 3,https://sfbay.craigslist.org/sby/spo/d/sunnyvale-kite-surfboard-slingshot/7170570615.html,Light Wood Twin XL Bed ,200
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/concord-set-of-3-custom-solid-wood/7168301478.html,Pair of PIONEER CS-88 speakers ,350
Aug 3,https://sfbay.craigslist.org/eby/clo/d/concord-used-total-16-lacoste-calvin/7169518379.html,Kipling Electric Blue Crossbody Handbag ,45
Aug 3,https://sfbay.craigslist.org/eby/pts/d/concord-land-rover-lr3-hse-6-disc-cd/7166962068.html,Ocean Kayak Ultra 4.7 + extras ,1000
Aug 3,https://sfbay.craigslist.org/sby/spo/d/cm-snowboard-and-bindings/7170574893.html,Classic Waterproof Duffel Bag (40 Liters) - Like New ,40
Aug 3,https://sfbay.craigslist.org/eby/sop/d/concord-hp-w19e-19-inch-widescreen-lcd/7170574885.html,CLEAN Twin Mattress ,175
Aug 3,https://sfbay.craigslist.org/eby/pts/d/concord-genuine-ford-oem-rh-right/7168301713.html,Poker Chips ,15
Aug 3,https://sfbay.craigslist.org/eby/clo/d/concord-used-medium-3-mens-shirts/7164184743.html,Kipling Lilac Crossbody Handbag ,45
Aug 3,https://sfbay.craigslist.org/sby/bab/d/hauck-malibu-stroller-high-end/7170574872.html,IRON GYM Pull Up Bar Door Frame ,35
Aug 3,https://sfbay.craigslist.org/pen/for/d/menlo-park-pro-8500-hp-officejet/7170574866.html,"LG Portable Stand 10,000 BTU Air Conditioner AC ",175
Aug 3,https://sfbay.craigslist.org/eby/wto/d/concord-brand-new-general-grabber-hts/7168302923.html,See-Thru Plastic Overnight Bag with Zipper Closure ,15
Aug 3,https://sfbay.craigslist.org/eby/for/d/concord-light-blue-replacement-seat-pad/7165809514.html,Lime Green Accent Lamp ,10
Aug 3,https://sfbay.craigslist.org/sby/spo/d/campbell-nice-148cm-snowboard-and/7170574855.html,BEKANT Right Corner Desk ,250
Aug 3,https://sfbay.craigslist.org/pen/fuo/d/san-mateo-lepower-clip-on-light-for/7168893947.html,Beautiful American classic sofa couch set with wood trim ,430
Aug 3,https://sfbay.craigslist.org/eby/wto/d/concord-new-continental-contitrac-lt275/7164160857.html,Klipsch R15 PC Speakers Setup ,220
Aug 3,https://sfbay.craigslist.org/pen/hab/d/san-mateo-spray-away-the-gray-loral/7168898387.html,Razer Orbweaver Stealth ,50
Aug 3,https://sfbay.craigslist.org/eby/for/d/vallejo-storage-totes/7170574829.html,"LG 29"" Ultrawide ",250
Aug 3,https://sfbay.craigslist.org/sby/spo/d/campbell-nike-full-golf-clubs-set-and/7170574823.html,yamaha waverunner seat ,60
Aug 3,https://sfbay.craigslist.org/eby/ele/d/concord-brand-new-tile-sticker-small/7168303516.html,Logitech G305 Wireless Gaming Mouse ,30
Aug 3,https://sfbay.craigslist.org/pen/fuo/d/palo-alto-ikea-bekant-desk-sit-stand/7170574812.html,Mechanical Keyboard ,40
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/concord-custom-solid-wood-3-guest/7169519595.html,WYSIWYG Specimen Pink Green Chalice ,250
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/oakland-recliner-lis-rec-st-american/7170574808.html,WYSIWYG Specimen Spicy Lemon Favia ,125
Aug 3,https://sfbay.craigslist.org/sby/spo/d/campbell-golf-club-chipper-wedge/7170574804.html,Ryzen 7 2700K GTX 1080 8GB 1TB M.2 Ready To Game ,1300
150 (sunset,https://sfbay.craigslist.org/eby/wto/d/concord-oem-x7-ford-crown-victoria/7169519494.html,/ parkside),150 (sunset / parkside)
Aug 3,https://sfbay.craigslist.org/pen/grd/d/palo-alto-largestylish-crescent-shaped/7170574767.html,Black Solid Wood Dresser with Gold Handles ,50
Aug 3,https://sfbay.craigslist.org/eby/pts/d/hayward-dodge-ram-pickup-factory-rear/7170574755.html,BEKANT Right Corner Desk ,250
Aug 3,https://sfbay.craigslist.org/pen/ele/d/palo-alto-top-qualitythin-6ft-sharp/7170574722.html,MTB V break ,5
Aug 3,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-ikea-55x39-framed-print/7170574643.html,GE washer top load washer and Amana Gas Dryer ,500
Aug 3,https://sfbay.craigslist.org/eby/spo/d/hayward-nice-judo-jiu-jitsu-gi/7170574628.html,Leica thumb support for M10 (black) ,165
Aug 3,https://sfbay.craigslist.org/pen/fuo/d/redwood-city-moving-sale-various-items/7170574625.html,SF HA 50 HEPA filter ,20
Aug 3,https://sfbay.craigslist.org/sfc/for/d/san-francisco-monopoly-spanish-version/7170574611.html,Voigtlander Nokton 35mm f1.2 III for Leica M mount ,880
Aug 3,https://sfbay.craigslist.org/eby/pts/d/hayward-dodge-ram-pickup-factory-rear/7170574590.html,Full Leesa Mattress ,150
Aug 3,https://sfbay.craigslist.org/sfc/clo/d/san-francisco-timberlake-womens-65-high/7170574572.html,Very Stylish+Premium Comfortable MCM Style Wood+Upholstered Chairs ,165
Aug 3,https://sfbay.craigslist.org/pen/clo/d/redwood-city-adidas-yeezy-zyon-105/7168933759.html,22' Skateboard for kid ,20
Aug 3,https://sfbay.craigslist.org/eby/spo/d/oakland-wilson-ceramic-midsize-tennis/7170574521.html,Exercise bike ,50
Aug 3,https://sfbay.craigslist.org/eby/mat/d/san-leandro-5-diameter-round-tubes-12ft/7170574516.html,Victor Edge Series Regulator - Nitrogen ,170
Aug 3,https://sfbay.craigslist.org/eby/for/d/union-city-utility-laundry-sink/7170574509.html,Sofa for sale ,165
Aug 3,https://sfbay.craigslist.org/eby/spo/d/oakland-shimano-xc90-bike-shoes-size-42/7170574495.html,Daniel Smart 3XL leather vest gun pockets ,75
Aug 3,https://sfbay.craigslist.org/sfc/grd/d/san-francisco-cheap-frags-starting-at-10/7161109643.html,IKEA Wall Clock (red) ,10
Aug 3,https://sfbay.craigslist.org/sfc/tag/d/san-francisco-longboarding-slide-gloves/7159587484.html,iPhone 6s 32 GB unlocked ,180
Aug 3,https://sfbay.craigslist.org/sfc/bpo/d/san-francisco-8-12-gps-chartplotter/7157604097.html,Wheel nut of honda CRV ,8
Aug 3,https://sfbay.craigslist.org/eby/spo/d/oakland-flyracing-maverick-motorcycle/7170574475.html,Acroprint Time Recorder ,60
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/san-francisco-work-bench-with-polard/7170574449.html,Everet sump pump ,155
Aug 3,https://sfbay.craigslist.org/eby/bop/d/san-ramon-titec-carbon-fiber-v10-mt/7161923672.html,Everet sump pump ,90
Aug 3,https://sfbay.craigslist.org/scz/msg/d/santa-cruz-samick-malibu-model-mb-1-ts/7170574442.html,Non molting English Angora Fiber bunnies ,150
Aug 3,https://sfbay.craigslist.org/eby/ele/d/dublin-motorola-surfboard-sb6121-modem/7153617194.html,Unused Black Adjustable Stand up Desk (fits 2 monitors + keyboard) ,134
Aug 3,https://sfbay.craigslist.org/sfc/for/d/san-francisco-longboarding-slide-gloves/7170574428.html,"12"" hoppley unicycle for kids ",35
Aug 3,https://sfbay.craigslist.org/eby/msg/d/pleasanton-octave-mandolin-conversion/7170574420.html,Behringer HA400 4-Channel Stereo Headphone Amplifier ,15
Aug 3,https://sfbay.craigslist.org/pen/ele/d/palo-alto-msi-optix-32-curved-monitor/7170574422.html,Dyson ball vacuum DC39 Animal ,125
Aug 3,https://sfbay.craigslist.org/eby/msg/d/dublin-marshall-pedal-2-button-foot/7154581364.html,Full Set of Novatron 1000 Studio Lights ,300
Aug 3,https://sfbay.craigslist.org/eby/spo/d/oakland-salomon-energyzer-110-ski-boots/7170574419.html,Antique Pitcher and Basin with Elegant Blue Floral ,35
Aug 3,https://sfbay.craigslist.org/eby/msg/d/dublin-squire-stratocaster-hh-rosewood/7166487626.html,Fortuna Leather Skiver. Made in Germany ,1650
Aug 3,https://sfbay.craigslist.org/eby/msg/d/dublin-mxr-flanger-the-one-the-only/7166487446.html,Floating tempered glass shelves ,40
Aug 3,https://sfbay.craigslist.org/eby/msg/d/dublin-squire-stratocaster-hh-rosewood/7166487993.html,Hot Wheels Ferrari Enzo 1:43 ,15
Aug 3,https://sfbay.craigslist.org/eby/ele/d/oakland-bose-wave-radio-awr1-1w/7170574393.html,GE Gas Clothes Dryer ,110
Aug 3,https://sfbay.craigslist.org/sfc/spo/d/san-francisco-longboarding-slide-gloves/7159581002.html,Big floor fan - industrial sized ,100
Aug 3,https://sfbay.craigslist.org/eby/clo/d/oakland-dr-martens-airwair-wms-size-7/7170574035.html,Motorcycle Jacket ,60
Aug 3,https://sfbay.craigslist.org/sby/tls/d/mountain-view-push-lawn-mower-20-inch/7170574352.html,Dolly ,25
Aug 3,https://sfbay.craigslist.org/eby/bab/d/oakland-tiny-love-soothe-groove-mobile/[phone].html,"Amsec 6 Shelf Lockbox, Perfect for Camera Gear or mid sized valuables ",300
Aug 3,https://sfbay.craigslist.org/sby/fuo/d/san-jose-light-wood-twin-xl-bed/7167820789.html,2017 Wrangler JK Sport transfer case ,150
Aug 3,https://sfbay.craigslist.org/sby/ele/d/sunnyvale-pair-of-pioneer-cs-88-speakers/7170574331.html,Kelty Kids Trek Child Carrier ,59
Aug 3,https://sfbay.craigslist.org/pen/clo/d/pacifica-kipling-electric-blue/7170574327.html,Portacool 240 - like new evaporative cooler ,1100
Aug 3,https://sfbay.craigslist.org/pen/boa/d/redwood-city-ocean-kayak-ultra-47-extras/7170574326.html,2017 Wrangler JK Sport Steering Box ,125
Aug 3,https://sfbay.craigslist.org/pen/spo/d/mountain-view-classic-waterproof-duffel/7170574307.html,Primitive North American Glass Curio Cabinet - 100 years old ,690
Aug 3,https://sfbay.craigslist.org/sby/fuo/d/san-jose-clean-twin-mattress/7167818714.html,"Phil wood touring wheels. 36h, 700c, 8sp cassette ",499
Aug 3,https://sfbay.craigslist.org/eby/tag/d/fremont-poker-chips/7162498756.html,"4 ALBION 6""'X2"" STAINLESS STEEL ANTIMICROBIAL CASTERS 05NG06201S-PREV L-SWIVEL ",275
Aug 3,https://sfbay.craigslist.org/pen/clo/d/pacifica-kipling-lilac-crossbody-handbag/7170574279.html,Amana Gas Dryer ,250
Aug 3,https://sfbay.craigslist.org/eby/spo/d/emeryville-iron-gym-pull-up-bar-door/7164882605.html,Boos Block Maple Work Bench with Green Steel Legs (2 avail) ,600
Aug 3,https://sfbay.craigslist.org/eby/app/d/fremont-lg-portable-stand-btu-air/7170574258.html,New! Nintendo - Switch 32GB Console - Neon Red/Neon Blue Joy-Con ,370
Aug 3,https://sfbay.craigslist.org/pen/clo/d/pacifica-see-thru-plastic-overnight-bag/7170574239.html,Premium Samsung 28-Inch HDTV+Computer Monitor including Remote ,85
Aug 3,https://sfbay.craigslist.org/pen/hsh/d/mountain-view-lime-green-accent-lamp/7170574230.html,Spooky ice cube tray ,10
Aug 3,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-bekant-right-corner-desk/7167685039.html,2004 G35 Coupe Tail Lights Housing Left and Right side ,100
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/el-cerrito-beautiful-american-classic/7166064116.html,Sherpani Child Carrier ,99
Aug 3,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-klipsch-r15-pc-speakers/7153531995.html,Yellow jacket Bullet vacuum pump and manifold - Made in USA ,220
Aug 3,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-razer-orbweaver-stealth/7153532059.html,Leather stamping press ,350
Aug 3,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-lg-29-ultrawide/7153532182.html,"Audio Bahn 3x9 Car Speakers with preamp, Model # ACX412 ",20
Aug 3,https://sfbay.craigslist.org/sfc/bpo/d/chowchilla-yamaha-waverunner-seat/7170574183.html,Fortuna Leather Skiver. Made in Germany ,1900
Aug 3,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-logitech-g305-wireless/7153532118.html,Ikea Hemnes TV/Media Stand ,90
Aug 3,https://sfbay.craigslist.org/sfc/sop/d/san-francisco-mechanical-keyboard/7153532243.html,Pfaff 141 industrial sewing machine with roller foot. Ideal for leather ,600
Aug 3,https://sfbay.craigslist.org/sfc/grd/d/san-francisco-wysiwyg-specimen-pink/7154131464.html,"Pfaff 545 Industrial Walking foot Sewing Machine - Upholstery, Leather ",800
Aug 3,https://sfbay.craigslist.org/sfc/grd/d/san-francisco-wysiwyg-specimen-spicy/7154131490.html,"Heavy Duty Pallet Decking 112""x30""x144"" . Industrial Shelving ",400
Aug 3,https://sfbay.craigslist.org/sfc/sys/d/san-francisco-ryzen-k-gtx-gb-1tb-m2/7168709790.html,Massive NYC Skyline Canvas ,100
Aug 3,https://sfbay.craigslist.org/sfc/mob/d/san-francisco-unlocked-iphone-6s-plus/7168709960.html,Brown Leather coat w/ zip in fleece liner ,78
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/emeryville-black-solid-wood-dresser/7167839201.html,Ingersoll-Rand Type 30 Compressor Made in the USA ,800
Aug 3,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-bekant-right-corner-desk/7168710319.html,Rolling Metal Cart W/ Dual-Deck Bottom ,95
Aug 3,https://sfbay.craigslist.org/sby/bop/d/sunnyvale-mtb-break/7161187396.html,★★Antique Style Floor Lamp★★ ,35
Aug 3,https://sfbay.craigslist.org/eby/app/d/newark-ge-washer-top-load-washer-and/7170574124.html,Old Lead Crystal Vase W/ VERY Thick Base (~7 Pounds) ,225
Aug 3,https://sfbay.craigslist.org/sfc/pho/d/san-francisco-leica-thumb-support-for/7168234659.html,Small clutch style brown purse ,14
Aug 3,https://sfbay.craigslist.org/sby/app/d/sunnyvale-sf-ha-50-hepa-filter/7161186949.html,"Tonneau cover for Ford F-150, Hinged, Magnetic Grey ",799
Aug 3,https://sfbay.craigslist.org/sfc/pho/d/san-francisco-voigtlander-nokton-35mm/7166600536.html,205 65 R15 - Falken Pro Touring and Radial Epic Tour ,45
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/oakland-full-leesa-mattress/7160798594.html,Medium/large brown leather purse..perfect cond. ,24
Aug 3,https://sfbay.craigslist.org/pen/fuo/d/palo-alto-very-stylishpremium/7170574098.html,Women's fleece Jacket-Perfect condition ,18
Aug 3,https://sfbay.craigslist.org/sby/spo/d/sunnyvale-22-skateboard-for-kid/7157289941.html,Shure UA845 antenna and power distribution system 470-770MHz ,180
Aug 3,https://sfbay.craigslist.org/eby/spo/d/berkeley-exercise-bike/7160799480.html,Hand-knit womans/girls sweater-never used ,28
Aug 3,https://sfbay.craigslist.org/pen/tls/d/mountain-view-victor-edge-series/7167840068.html,NEW MODERN RECEPTION OFFICE DESKS - 8 COLORS ,329
Aug 3,https://sfbay.craigslist.org/nby/fuo/d/santa-rosa-sofa-for-sale/7170573955.html,2x 285/35/20 Pirelli Pzero PZ4 (ZR) sticky tires ,135
Aug 3,https://sfbay.craigslist.org/eby/mpo/d/vacaville-daniel-smart-3xl-leather-vest/7170574085.html,Small clutch style brown purse ,14
Aug 3,https://sfbay.craigslist.org/pen/hsh/d/mountain-view-ikea-wall-clock-red/7170574081.html,Solid Brass Sailing belt buckle ,28
Aug 3,https://sfbay.craigslist.org/sby/mob/d/sunnyvale-iphone-6s-32-gb-unlocked/7157283574.html,Belkin Professional Laptop Bag - very good condition ,10
Aug 3,https://sfbay.craigslist.org/sby/pts/d/sunnyvale-wheel-nut-of-honda-crv/7157282142.html,2015 Giant Glory Advanced 0 27.5 for Sale ,3200
Aug 3,https://sfbay.craigslist.org/scz/bfs/d/santa-cruz-acroprint-time-recorder/7167265784.html,Cooking of Germany hard cover cook book ,12
Aug 3,https://sfbay.craigslist.org/scz/hvo/d/santa-cruz-everet-sump-pump/7167265714.html,Wicker and iron laundry basket ,25
Aug 3,https://sfbay.craigslist.org/scz/hvo/d/santa-cruz-everet-sump-pump/7167265696.html,Vintage Paul revere tea kettle ,25
Aug 3,https://sfbay.craigslist.org/eby/grd/d/oakland-non-molting-english-angora/7167723112.html,Pfaltzgraff pie plate and charger and bowl Never used ,24
Aug 3,https://sfbay.craigslist.org/sfc/for/d/san-francisco-unused-black-adjustable/7170574028.html,Small clutch style brown purse ,14
300 (hayward,https://sfbay.craigslist.org/pen/bik/d/sunnyvale-12-hoppley-unicycle-for-kids/7162743569.html,/ castro valley),300 (hayward / castro valley)
Aug 3,https://sfbay.craigslist.org/sfc/ele/d/san-francisco-behringer-ha400-4-channel/7165245768.html,Vintage Screw bottle jack ,45
Aug 3,https://sfbay.craigslist.org/eby/app/d/concord-dyson-ball-vacuum-dc39-animal/7160729971.html,Henry Link White Wicker Dresser ,150
Aug 3,https://sfbay.craigslist.org/sby/pho/d/san-jose-full-set-of-novatron-1000/7170573891.html,Smartwool tights ,25
Aug 3,https://sfbay.craigslist.org/sby/hsh/d/san-jose-antique-pitcher-and-basin-with/7170573857.html,Just Dance 2020 - Nintendo Switch ,20
Aug 3,https://sfbay.craigslist.org/sfc/bfs/d/san-francisco-fortuna-leather-skiver/7156328430.html,Hand-knit womans/girls sweater-never used ,28
Aug 3,https://sfbay.craigslist.org/eby/fuo/d/concord-floating-tempered-glass-shelves/7164197716.html,2 in 1 Platform or Hand truck ,45
Aug 3,https://sfbay.craigslist.org/eby/tag/d/fremont-hot-wheels-ferrari-enzo-143/7154541200.html,Asian trunk vintage ,95
Aug 3,https://sfbay.craigslist.org/sby/hsh/d/san-jose-ge-gas-clothes-dryer/7170573814.html,Fitbit Alta HR ,40
Aug 3,https://sfbay.craigslist.org/sfc/for/d/san-francisco-big-floor-fan-industrial/7164320281.html,Real Leather-bound Photo. Albums (2) NEW ,18
Aug 3,https://sfbay.craigslist.org/sfc/spo/d/san-francisco-motorcycle-jacket/7170573809.html,We the people custom bmx bike ,1000
Aug 3,https://sfbay.craigslist.org/nby/tls/d/larkspur-dolly/7170573810.html,Rare LEGO 80102 Chinese New Year Dragon Dance Asia Exclusive ,220
Aug 3,https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-amsec-6-shelf-lockbox/7161975466.html,"Incase ICON Sleeve w/ PerformaKnit for MacBook Pro 15""- Thunderbolt (USB-C) ",55
